BackgroundMort,0.00061117
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.1
minTemp,1.4
rootShootRatio,0.06
maxI,1590.1
thinning,false
latitude,47.93
tempDelay,18
pMax,0.08
seedInitialBiomass,10.0
pPhotoTemp,3.0
seedBiomass,0.05
minI,34.2
maxTemp,25.6
minKd,0.25
Lake,WagingerSee
pTurbReduction,1.0
wDelay,30
resp20,0.00206
maxAge,175
germinationDay,100
minW,441.86
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,26.0
hPhotoDist,1.0
Species,PotamogetonPectinatus
q10,2.0
sPhotoTemp,1.35
seedFraction,0.2
spreadFrac,0.5
years,20
seedGermination,1.0
hPhotoLight,52.0
heightMax,4.0
yearlength,365
levelCorrection,442.08
seedsEndAge,60
maxKd,0.89
SeedMortality,0.0
iDelay,8
hPhotoTemp,14.0
dest,2020_7_13_16_04
tempDev,1.0
iDev,0.0
hTurbReduction,70.0
maxNutrient,0.5
fracReflected,0.1
maxW,442.76
seedsStartAge,30
fracPeriphyton,0.2
